id,paramName,date,vote0,vote1,vote2,vote3,vote4
1365,fishingToday,2025-08-26,1,0,0,0,0
1364,fishingToday,2025-08-25,1,0,0,0,0
1363,fishingToday,2025-08-24,0,1,0,0,0
1362,fishingToday,2025-08-23,0,0,1,0,0
1361,fishingToday,2025-08-22,0,1,0,0,0
1360,fishingToday,2025-08-20,0,0,1,0,0
1359,fishingToday,2025-08-19,1,0,0,0,0
1358,fishingToday,2025-08-14,0,1,0,0,0
1357,fishingToday,2025-08-13,1,0,0,0,0
1356,fishingToday,2025-08-10,1,0,0,0,0
1355,fishingToday,2025-08-09,0,3,0,0,0
1339,fishingToday,2025-05-24,0,2,0,0,0
1316,fishingToday,2025-03-03,1,0,0,0,0
1315,fishingToday,2025-02-28,1,0,0,0,0
1314,fishingToday,2025-02-02,1,0,0,0,0
1313,fishingToday,2025-01-22,1,0,0,0,0
1312,fishingToday,2025-01-08,0,1,0,0,0
1311,fishingToday,2025-01-03,0,0,1,0,0
1310,fishingToday,2025-01-01,1,0,0,0,0
1309,fishingToday,2024-12-28,1,0,0,0,0
1308,fishingToday,2024-12-17,0,1,0,0,0
1307,fishingToday,2024-12-14,0,0,1,0,0
1306,fishingToday,2024-12-04,0,1,0,0,0
1305,fishingToday,2024-11-24,1,0,0,0,0
1304,fishingToday,2024-11-11,0,1,0,0,0
1303,fishingToday,2024-11-10,0,1,0,0,0
1302,fishingToday,2024-11-09,2,0,0,0,0
1301,fishingToday,2024-11-05,0,1,1,0,0
1300,fishingToday,2024-10-29,1,0,0,0,0
1299,fishingToday,2024-10-20,1,0,0,0,0
1298,fishingToday,2024-10-10,1,0,0,0,0
1297,fishingToday,2024-09-12,0,0,1,0,0
1296,fishingToday,2024-09-09,0,1,0,0,0
1295,fishingToday,2024-09-05,1,0,0,0,0
1294,fishingToday,2024-09-03,1,0,0,0,0
1293,fishingToday,2024-09-02,0,1,0,0,0
1292,fishingToday,2024-09-01,1,0,0,0,0
1291,fishingToday,2024-08-29,1,0,0,0,0
1290,fishingToday,2024-08-28,1,1,0,0,0
1289,fishingToday,2024-08-26,1,0,0,0,0
1288,fishingToday,2024-08-20,1,0,0,0,0
1287,fishingToday,2024-08-15,0,1,0,0,0
1286,fishingToday,2024-08-14,0,0,1,0,0
1285,fishingToday,2024-08-13,0,0,1,0,0
1284,fishingToday,2024-08-10,0,0,1,0,0
1283,fishingToday,2024-08-04,0,0,1,0,0
1282,fishingToday,2024-08-02,1,0,0,0,0
1281,fishingToday,2024-07-30,0,0,1,0,0
1280,fishingToday,2024-07-29,0,1,0,0,0
1279,fishingToday,2024-07-27,0,0,1,0,0
1278,fishingToday,2024-07-25,1,0,1,0,0
1277,fishingToday,2024-07-21,1,0,0,0,0
1276,fishingToday,2024-07-13,0,0,1,0,0
1275,fishingToday,2024-07-02,0,0,1,0,0
1274,fishingToday,2024-06-30,1,0,0,0,0
1273,fishingToday,2024-06-28,1,0,0,0,0
1272,fishingToday,2024-06-27,0,0,1,0,0
1271,fishingToday,2024-06-12,1,0,0,0,0
1270,fishingToday,2024-06-10,0,1,0,0,0
1269,fishingToday,2024-06-06,0,0,1,0,0
1268,fishingToday,2024-06-01,0,1,0,0,0
1267,fishingToday,2024-05-18,0,1,0,0,0
1266,fishingToday,2024-05-16,0,1,0,0,0
1265,fishingToday,2024-05-15,1,1,0,0,0
1264,fishingToday,2024-05-10,1,0,0,0,0
1263,fishingToday,2024-05-05,1,0,1,0,0
1262,fishingToday,2024-05-03,0,0,1,0,0
1261,fishingToday,2024-05-02,0,1,0,0,0
1260,fishingToday,2024-04-29,1,0,0,0,0
1259,fishingToday,2024-04-26,1,0,0,0,0
1258,fishingToday,2024-04-20,0,1,0,0,0
1257,fishingToday,2024-04-18,1,0,0,0,0
1256,fishingToday,2024-04-16,0,1,0,0,0
1255,fishingToday,2024-04-15,0,1,0,0,0
1254,fishingToday,2024-04-10,1,0,0,0,0
1253,fishingToday,2024-04-08,0,0,1,0,0
1252,fishingToday,2024-04-03,0,0,1,0,0
1251,fishingToday,2024-04-02,0,0,1,0,0
1250,fishingToday,2024-03-31,0,2,0,0,0
1249,fishingToday,2024-03-27,1,0,0,0,0
1248,fishingToday,2024-03-26,0,1,0,0,0
1247,fishingToday,2024-03-25,1,0,0,0,0
1246,fishingToday,2024-03-22,1,0,0,0,0
1245,fishingToday,2024-03-21,0,1,0,0,0
1244,fishingToday,2024-03-18,1,0,0,0,0
1243,fishingToday,2024-03-17,0,2,0,0,0
1242,fishingToday,2024-03-13,0,1,0,0,0
1241,fishingToday,2024-03-09,0,1,0,0,0
1240,fishingToday,2024-03-06,0,1,0,0,0
1239,fishingToday,2024-03-05,1,0,0,0,0
1238,fishingToday,2024-02-26,0,0,1,0,0
1237,fishingToday,2024-02-24,0,1,0,0,0
1236,fishingToday,2024-02-23,0,1,0,0,0
1235,fishingToday,2024-02-19,1,0,0,0,0
1234,fishingToday,2024-02-15,1,0,0,0,0
1233,fishingToday,2024-02-14,0,0,1,0,0
1232,fishingToday,2024-02-13,0,0,1,0,0
1231,fishingToday,2024-02-12,1,0,0,0,0
1230,fishingToday,2024-02-02,1,0,0,0,0
1229,fishingToday,2024-02-01,0,0,1,0,0
1228,fishingToday,2024-01-23,0,1,0,0,0
1227,fishingToday,2024-01-11,1,0,0,0,0
1226,fishingToday,2024-01-10,1,0,0,0,0
1225,fishingToday,2023-12-26,1,0,0,0,0
1224,fishingToday,2023-12-23,1,0,0,0,0
1223,fishingToday,2023-12-21,1,0,0,0,0
1222,fishingToday,2023-12-19,1,0,0,0,0
1221,fishingToday,2023-12-18,0,0,1,0,0
1220,fishingToday,2023-12-15,0,1,0,0,0
1219,fishingToday,2023-12-05,0,0,1,0,0
1218,fishingToday,2023-12-01,0,0,1,0,0
1217,fishingToday,2023-11-24,0,1,0,0,0
1216,fishingToday,2023-11-20,0,1,0,0,0
1215,fishingToday,2023-11-17,0,0,1,0,0
1214,fishingToday,2023-11-11,0,1,0,0,0
1213,fishingToday,2023-11-10,0,0,1,0,0
1212,fishingToday,2023-11-09,0,1,0,0,0
1211,fishingToday,2023-11-08,0,0,1,0,0
1210,fishingToday,2023-11-01,1,0,1,0,0
1209,fishingToday,2023-10-29,0,0,1,0,0
1208,fishingToday,2023-10-28,0,1,0,0,0
1207,fishingToday,2023-10-26,1,0,0,0,0
1206,fishingToday,2023-10-25,0,0,1,0,0
1205,fishingToday,2023-10-21,0,1,0,0,0
1204,fishingToday,2023-10-20,0,1,0,0,0
1203,fishingToday,2023-10-19,1,0,2,0,0
1202,fishingToday,2023-10-18,2,0,0,0,0
1201,fishingToday,2023-10-15,1,0,0,0,0
1200,fishingToday,2023-10-11,1,0,0,0,0
1199,fishingToday,2023-10-08,0,1,0,0,0
1198,fishingToday,2023-10-06,1,2,0,0,0
1197,fishingToday,2023-10-05,1,0,0,0,0
1196,fishingToday,2023-10-04,0,1,2,0,0
1195,fishingToday,2023-10-01,2,0,0,0,0
1194,fishingToday,2023-09-29,0,1,0,0,0
1193,fishingToday,2023-09-20,1,0,0,0,0
1192,fishingToday,2023-09-19,0,0,2,0,0
1191,fishingToday,2023-09-15,1,0,0,0,0
1190,fishingToday,2023-09-06,0,1,0,0,0
1189,fishingToday,2023-09-02,0,1,0,0,0
1188,fishingToday,2023-09-01,0,2,0,0,0
1187,fishingToday,2023-08-31,1,0,0,0,0
1186,fishingToday,2023-08-28,1,0,0,0,0
1185,fishingToday,2023-08-23,0,1,0,0,0
1184,fishingToday,2023-08-21,1,0,0,0,0
1183,fishingToday,2023-08-20,1,0,0,0,0
1182,fishingToday,2023-08-06,1,0,0,0,0
1181,fishingToday,2023-08-05,0,0,1,0,0
1180,fishingToday,2023-08-04,1,0,0,0,0
1179,fishingToday,2023-08-03,1,0,0,0,0
1178,fishingToday,2023-07-31,0,0,2,0,0
1177,fishingToday,2023-07-29,0,0,1,0,0
1176,fishingToday,2023-07-21,1,0,0,0,0
1175,fishingToday,2023-07-20,1,0,0,0,0
1174,fishingToday,2023-07-19,0,1,0,0,0
1173,fishingToday,2023-07-16,0,1,0,0,0
1172,fishingToday,2023-07-15,0,1,1,0,0
1171,fishingToday,2023-07-10,0,1,0,0,0
1170,fishingToday,2023-07-08,0,1,0,0,0
1169,fishingToday,2023-07-07,1,0,0,0,0
1168,fishingToday,2023-07-06,1,0,0,0,0
1167,fishingToday,2023-07-04,0,0,1,0,0
1166,fishingToday,2023-07-02,0,0,1,0,0
1165,fishingToday,2023-07-01,0,0,1,0,0
1164,fishingToday,2023-06-30,1,0,0,0,0
1163,fishingToday,2023-06-29,1,0,0,0,0
1162,fishingToday,2023-06-28,0,1,0,0,0
1161,fishingToday,2023-06-26,0,1,0,0,0
1160,fishingToday,2023-06-19,0,1,0,0,0
1159,fishingToday,2023-06-17,0,0,1,0,0
1158,fishingToday,2023-06-14,0,1,1,0,0
1157,fishingToday,2023-06-12,0,1,0,0,0
1156,fishingToday,2023-06-11,0,1,0,0,0
1155,fishingToday,2023-06-10,2,0,0,0,0
1154,fishingToday,2023-06-09,1,0,0,0,0
1153,fishingToday,2023-06-08,0,1,0,0,0
1152,fishingToday,2023-06-07,0,2,0,0,0
1151,fishingToday,2023-06-03,0,1,0,0,0
1150,fishingToday,2023-06-02,1,0,0,0,0
1149,fishingToday,2023-05-31,0,0,1,0,0
1148,fishingToday,2023-05-30,1,0,0,0,0
1147,fishingToday,2023-05-28,0,1,0,0,0
1146,fishingToday,2023-05-25,1,0,0,0,0
1145,fishingToday,2023-05-23,0,1,0,0,0
1144,fishingToday,2023-05-21,0,1,0,0,0
1143,fishingToday,2023-05-20,1,0,0,0,0
1142,fishingToday,2023-05-14,0,1,0,0,0
1141,fishingToday,2023-05-13,1,0,0,0,0
1140,fishingToday,2023-05-09,0,0,1,0,0
1139,fishingToday,2023-05-06,2,1,0,0,0
1138,fishingToday,2023-05-05,0,0,1,0,0
1137,fishingToday,2023-05-02,2,0,0,0,0
1136,fishingToday,2023-04-29,1,1,0,0,0
1135,fishingToday,2023-04-28,0,1,0,0,0
1134,fishingToday,2023-04-23,0,0,1,0,0
1133,fishingToday,2023-04-20,1,0,0,0,0
1132,fishingToday,2023-04-19,1,0,0,0,0
1131,fishingToday,2023-04-17,1,0,0,0,0
1130,fishingToday,2023-04-11,1,0,0,0,0
1129,fishingToday,2023-04-09,1,1,0,0,0
1128,fishingToday,2023-04-08,0,0,1,0,0
1127,fishingToday,2023-03-27,0,1,0,0,0
1126,fishingToday,2023-03-22,1,0,0,0,0
1125,fishingToday,2023-03-21,0,0,1,0,0
1124,fishingToday,2023-03-20,0,1,0,0,0
1123,fishingToday,2023-03-16,0,1,0,0,0
1122,fishingToday,2023-03-13,0,1,0,0,0
1121,fishingToday,2023-03-07,0,1,1,0,0
1120,fishingToday,2023-03-01,0,0,1,0,0
1119,fishingToday,2023-02-26,2,0,0,0,0
1118,fishingToday,2023-02-24,0,1,0,0,0
1117,fishingToday,2023-02-21,0,1,0,0,0
1116,fishingToday,2023-02-20,1,1,1,0,0
1115,fishingToday,2023-02-18,1,1,1,0,0
1114,fishingToday,2023-02-17,1,0,0,0,0
1113,fishingToday,2023-02-16,1,0,0,0,0
1112,fishingToday,2023-02-12,0,2,0,0,0
1111,fishingToday,2023-02-11,0,0,2,0,0
1110,fishingToday,2023-02-10,1,1,0,0,0
1109,fishingToday,2023-02-07,3,0,0,0,0
1108,fishingToday,2023-02-04,1,0,1,0,0
1107,fishingToday,2023-02-01,0,0,2,0,0
1106,fishingToday,2023-01-31,0,0,1,0,0
1105,fishingToday,2023-01-30,1,0,1,0,0
1104,fishingToday,2023-01-29,0,0,3,0,0
1103,fishingToday,2023-01-26,1,0,0,0,0
1102,fishingToday,2023-01-20,0,1,0,0,0
1101,fishingToday,2023-01-13,0,0,1,0,0
1100,fishingToday,2023-01-12,1,0,1,0,0
1099,fishingToday,2023-01-11,2,0,0,0,0
1098,fishingToday,2023-01-09,0,1,1,0,0
1097,fishingToday,2023-01-07,0,0,1,0,0
1096,fishingToday,2023-01-06,1,0,0,0,0
1095,fishingToday,2023-01-04,0,0,2,0,0
1094,fishingToday,2023-01-03,0,1,0,0,0
1093,fishingToday,2022-12-27,0,2,0,0,0
1092,fishingToday,2022-12-25,1,0,1,0,0
1091,fishingToday,2022-12-24,0,0,1,0,0
1090,fishingToday,2022-12-23,0,0,1,0,0
1089,fishingToday,2022-12-22,0,0,1,0,0
1088,fishingToday,2022-12-17,0,1,0,0,0
1087,fishingToday,2022-12-13,2,0,1,0,0
1086,fishingToday,2022-12-09,0,1,0,0,0
1085,fishingToday,2022-12-05,0,1,0,0,0
1084,fishingToday,2022-12-04,0,0,1,0,0
1083,fishingToday,2022-12-03,0,1,0,0,0
1082,fishingToday,2022-12-02,1,0,0,0,0
1081,fishingToday,2022-11-29,1,0,0,0,0
1080,fishingToday,2022-11-28,0,1,0,0,0
1079,fishingToday,2022-11-27,0,1,0,0,0
1078,fishingToday,2022-11-10,0,1,0,0,0
1077,fishingToday,2022-11-03,2,1,0,0,0
1076,fishingToday,2022-10-29,1,0,0,0,0
1075,fishingToday,2022-10-26,0,1,0,0,0
1074,fishingToday,2022-10-23,1,1,1,0,0
1073,fishingToday,2022-10-21,0,1,0,0,0
1072,fishingToday,2022-10-16,0,0,1,0,0
1071,fishingToday,2022-10-15,0,0,1,0,0
1070,fishingToday,2022-10-12,1,0,0,0,0
1069,fishingToday,2022-10-10,0,1,0,0,0
1068,fishingToday,2022-10-03,0,0,1,0,0
1067,fishingToday,2022-10-02,1,0,0,0,0
1066,fishingToday,2022-09-30,1,0,0,0,0
1065,fishingToday,2022-09-26,0,0,1,0,0
1064,fishingToday,2022-09-25,0,1,1,0,0
1063,fishingToday,2022-09-22,1,0,0,0,0
1062,fishingToday,2022-09-20,0,0,1,0,0
1061,fishingToday,2022-09-19,1,1,1,0,0
1060,fishingToday,2022-09-17,1,0,0,0,0
1059,fishingToday,2022-09-15,1,0,0,0,0
1058,fishingToday,2022-09-13,0,0,1,0,0
1057,fishingToday,2022-09-11,0,0,1,0,0
1056,fishingToday,2022-09-10,1,0,0,0,0
1055,fishingToday,2022-09-09,0,1,0,0,0
1054,fishingToday,2022-09-04,1,0,1,0,0
1053,fishingToday,2022-09-01,0,0,1,0,0
1052,fishingToday,2022-08-27,0,2,1,0,0
1051,fishingToday,2022-08-26,1,0,0,0,0
1050,fishingToday,2022-08-23,0,0,1,0,0
1049,fishingToday,2022-08-21,0,0,2,0,0
1048,fishingToday,2022-08-19,0,1,0,0,0
1047,fishingToday,2022-08-15,0,0,1,0,0
1046,fishingToday,2022-08-14,3,0,1,0,0
1045,fishingToday,2022-08-09,1,0,0,0,0
1044,fishingToday,2022-08-06,1,0,0,0,0
1043,fishingToday,2022-07-30,4,4,1,0,0
1042,fishingToday,2022-07-29,1,1,0,0,0
1041,fishingToday,2022-07-27,0,1,0,0,0
1040,fishingToday,2022-07-23,0,1,1,0,0
1039,fishingToday,2022-07-21,1,0,0,0,0
1038,fishingToday,2022-07-20,0,0,1,0,0
1037,fishingToday,2022-07-18,1,0,0,0,0
1036,fishingToday,2022-07-16,0,0,1,0,0
1035,fishingToday,2022-07-13,0,2,0,0,0
1034,fishingToday,2022-07-12,1,0,0,0,0
1033,fishingToday,2022-07-09,0,1,2,0,0
1032,fishingToday,2022-07-03,0,0,1,0,0
1031,fishingToday,2022-07-02,0,0,1,0,0
1030,fishingToday,2022-06-29,0,1,0,0,0
1029,fishingToday,2022-06-28,0,0,1,0,0
1028,fishingToday,2022-06-27,2,0,0,0,0
1027,fishingToday,2022-06-26,0,1,0,0,0
1026,fishingToday,2022-06-22,1,0,0,0,0
1025,fishingToday,2022-06-21,0,0,1,0,0
1024,fishingToday,2022-06-17,0,0,1,0,0
1023,fishingToday,2022-06-15,1,0,0,0,0
1022,fishingToday,2022-06-12,1,1,0,0,0
1021,fishingToday,2022-06-09,0,0,1,0,0
1020,fishingToday,2022-06-08,0,0,2,0,0
1019,fishingToday,2022-06-07,1,0,0,0,0
1018,fishingToday,2022-06-06,0,0,2,0,0
1017,fishingToday,2022-06-05,0,1,0,0,0
1016,fishingToday,2022-06-04,0,1,0,0,0
1015,fishingToday,2022-06-03,1,0,0,0,0
1014,fishingToday,2022-06-02,1,0,0,0,0
1013,fishingToday,2022-05-31,0,1,0,0,0
1012,fishingToday,2022-05-28,0,1,0,0,0
1011,fishingToday,2022-05-24,0,0,1,0,0
1010,fishingToday,2022-05-23,1,1,0,0,0
1009,fishingToday,2022-05-22,1,0,0,0,0
1008,fishingToday,2022-05-21,0,1,2,0,0
1007,fishingToday,2022-05-18,0,1,0,0,0
1006,fishingToday,2022-05-13,0,0,1,0,0
1005,fishingToday,2022-05-11,0,1,0,0,0
1004,fishingToday,2022-05-09,0,1,0,0,0
1003,fishingToday,2022-05-08,0,2,1,0,0
1002,fishingToday,2022-05-07,0,0,1,0,0
1001,fishingToday,2022-05-05,1,1,1,0,0
1000,fishingToday,2022-05-04,0,0,1,0,0
999,fishingToday,2022-05-03,0,1,0,0,0
998,fishingToday,2022-05-02,1,0,2,0,0
997,fishingToday,2022-05-01,0,0,1,0,0
996,fishingToday,2022-04-28,0,0,1,0,0
995,fishingToday,2022-04-27,0,0,1,0,0
994,fishingToday,2022-04-21,0,0,1,0,0
993,fishingToday,2022-04-16,0,1,1,0,0
992,fishingToday,2022-04-14,1,0,0,0,0
991,fishingToday,2022-04-12,1,0,0,0,0
990,fishingToday,2022-04-11,0,1,0,0,0
989,fishingToday,2022-04-03,1,0,0,0,0
988,fishingToday,2022-03-29,0,0,1,0,0
987,fishingToday,2022-03-28,0,0,1,0,0
986,fishingToday,2022-03-27,1,0,1,0,0
985,fishingToday,2022-03-01,0,1,0,0,0
984,fishingToday,2022-02-19,0,1,0,0,0
983,fishingToday,2022-02-18,0,2,0,0,0
982,fishingToday,2022-02-14,0,1,0,0,0
981,fishingToday,2022-02-13,0,1,0,0,0
980,fishingToday,2022-02-12,0,0,1,0,0
979,fishingToday,2022-02-09,0,0,1,0,0
978,fishingToday,2022-02-08,0,1,1,0,0
977,fishingToday,2022-02-06,0,0,2,0,0
976,fishingToday,2022-01-31,0,0,2,0,0
975,fishingToday,2022-01-24,0,0,1,0,0
974,fishingToday,2022-01-14,1,0,1,0,0
973,fishingToday,2022-01-13,1,0,0,0,0
972,fishingToday,2022-01-10,0,0,1,0,0
971,fishingToday,2022-01-07,0,1,0,0,0
970,fishingToday,2022-01-06,0,1,0,0,0
969,fishingToday,2022-01-05,0,0,1,0,0
968,fishingToday,2022-01-04,1,0,0,0,0
967,fishingToday,2022-01-02,0,1,0,0,0
966,fishingToday,2021-12-30,0,0,1,0,0
965,fishingToday,2021-12-29,1,0,0,0,0
964,fishingToday,2021-12-22,1,0,0,0,0
963,fishingToday,2021-12-18,0,0,1,0,0
962,fishingToday,2021-12-16,0,1,0,0,0
961,fishingToday,2021-12-13,0,2,0,0,0
960,fishingToday,2021-12-12,1,1,1,0,0
959,fishingToday,2021-12-11,0,1,0,0,0
958,fishingToday,2021-11-18,2,0,0,0,0
957,fishingToday,2021-11-14,0,1,0,0,0
956,fishingToday,2021-11-12,1,0,0,0,0
955,fishingToday,2021-11-11,0,0,1,0,0
954,fishingToday,2021-11-08,2,0,0,0,0
953,fishingToday,2021-11-07,1,1,2,0,0
952,fishingToday,2021-11-06,0,0,3,0,0
951,fishingToday,2021-11-04,0,0,1,0,0
950,fishingToday,2021-10-29,1,0,1,0,0
949,fishingToday,2021-10-23,2,0,0,0,0
948,fishingToday,2021-10-22,1,0,0,0,0
947,fishingToday,2021-10-21,0,0,1,0,0
946,fishingToday,2021-10-17,0,0,1,0,0
945,fishingToday,2021-10-16,0,0,1,0,0
944,fishingToday,2021-10-14,0,0,1,0,0
943,fishingToday,2021-10-13,0,0,1,0,0
942,fishingToday,2021-10-08,1,0,0,0,0
941,fishingToday,2021-10-07,2,0,0,0,0
940,fishingToday,2021-10-04,0,0,1,0,0
939,fishingToday,2021-10-02,1,0,0,0,0
938,fishingToday,2021-09-26,0,0,1,0,0
937,fishingToday,2021-09-25,1,1,1,0,0
936,fishingToday,2021-09-22,0,1,1,0,0
935,fishingToday,2021-09-21,1,0,0,0,0
934,fishingToday,2021-09-20,0,1,0,0,0
933,fishingToday,2021-09-16,0,2,1,0,0
932,fishingToday,2021-09-15,0,1,0,0,0
931,fishingToday,2021-09-09,0,1,0,0,0
930,fishingToday,2021-09-08,1,0,1,0,0
929,fishingToday,2021-09-05,1,0,0,0,0
928,fishingToday,2021-09-04,0,0,3,0,0
927,fishingToday,2021-09-02,0,0,1,0,0
926,fishingToday,2021-08-31,0,1,0,0,0
925,fishingToday,2021-08-30,1,0,0,0,0
924,fishingToday,2021-08-27,0,1,0,0,0
923,fishingToday,2021-08-21,0,1,0,0,0
922,fishingToday,2021-08-17,0,1,0,0,0
921,fishingToday,2021-08-16,0,1,0,0,0
920,fishingToday,2021-08-15,0,1,0,0,0
919,fishingToday,2021-08-14,0,1,0,0,0
918,fishingToday,2021-08-13,1,0,1,0,0
917,fishingToday,2021-08-12,0,1,1,0,0
916,fishingToday,2021-08-07,0,0,1,0,0
915,fishingToday,2021-08-04,0,0,1,0,0
914,fishingToday,2021-08-02,1,2,0,0,0
913,fishingToday,2021-08-01,0,1,1,0,0
912,fishingToday,2021-07-31,0,1,0,0,0
911,fishingToday,2021-07-30,1,0,0,0,0
910,fishingToday,2021-07-27,0,2,0,0,0
909,fishingToday,2021-07-26,0,1,0,0,0
908,fishingToday,2021-07-24,1,0,1,0,0
907,fishingToday,2021-07-20,0,0,2,0,0
906,fishingToday,2021-07-17,0,1,0,0,0
905,fishingToday,2021-07-15,0,1,1,0,0
904,fishingToday,2021-07-14,0,1,1,0,0
903,fishingToday,2021-07-13,0,0,1,0,0
902,fishingToday,2021-07-12,1,0,0,0,0
901,fishingToday,2021-07-09,0,1,2,0,0
900,fishingToday,2021-07-06,1,0,0,0,0
899,fishingToday,2021-07-05,1,0,0,0,0
898,fishingToday,2021-07-03,0,0,1,0,0
897,fishingToday,2021-07-02,0,0,1,0,0
